-0.030000 -0.030000 -0.186510
-0.029900 -0.029900 -0.186510
-0.029800 -0.029800 -0.186510
-0.029700 -0.029700 -0.186510
-0.029600 -0.029600 -0.186510
-0.029500 -0.029500 -0.186510
-0.029400 -0.029400 -0.186510
-0.029300 -0.029300 -0.186510
-0.029200 -0.029200 -0.186510
-0.029100 -0.029100 -0.186510
-0.029000 -0.029000 -0.186510
-0.028900 -0.028900 -0.186510
-0.028800 -0.028800 -0.186510
-0.028700 -0.028700 -0.186510
-0.028600 -0.028600 -0.186510
-0.028500 -0.028500 -0.186510
-0.028400 -0.028400 -0.186510
-0.028300 -0.028300 -0.186510
-0.028200 -0.028200 -0.186510
-0.028100 -0.028100 -0.186510
-0.028000 -0.028000 -0.186510
-0.027900 -0.027900 -0.186510
-0.027800 -0.027800 -0.186510
-0.027700 -0.027700 -0.186510
-0.027600 -0.027600 -0.186510
-0.027500 -0.027500 -0.186510
-0.027400 -0.027400 -0.186510
-0.027300 -0.027300 -0.186510
-0.027200 -0.027200 -0.186510
-0.027100 -0.027100 -0.186510
-0.027000 -0.027000 -0.186510
-0.026900 -0.026900 -0.186510
-0.026800 -0.026800 -0.186510
-0.026700 -0.026700 -0.186510
-0.026600 -0.026600 -0.186510
-0.026500 -0.026500 -0.186510
-0.026400 -0.026400 -0.186510
-0.026300 -0.026300 -0.186510
-0.026200 -0.026200 -0.186510
-0.026100 -0.026100 -0.186510
-0.026000 -0.026000 -0.186510
-0.025900 -0.025900 -0.186510
-0.025800 -0.025800 -0.186510
-0.025700 -0.025700 -0.186510
-0.025600 -0.025600 -0.186510
-0.025500 -0.025500 -0.186510
-0.025400 -0.025400 -0.186510
-0.025300 -0.025300 -0.186510
-0.025200 -0.025200 -0.186510
-0.025100 -0.025100 -0.186510
-0.025000 -0.025000 -0.186510
-0.024900 -0.024900 -0.186510
-0.024800 -0.024800 -0.186510
-0.024700 -0.024700 -0.186510
-0.024600 -0.024600 -0.186510
-0.024500 -0.024500 -0.186510
-0.024400 -0.024400 -0.186510
-0.024300 -0.024300 -0.186510
-0.024200 -0.024200 -0.186510
-0.024100 -0.024100 -0.186510
